Date;Temp
Date;Real
2015-05-01;43
2015-05-02;39
2015-05-03;48
2015-05-04;41
2015-05-05;39
2015-05-06;47
2015-05-07;41
2015-05-08;56
2015-05-09;48
2015-05-10;47
2015-05-11;53
2015-05-12;55
2015-05-13;55
2015-05-14;55
2015-05-15;58
2015-05-16;53
2015-05-17;47
2015-05-18;52
2015-05-19;52
2015-05-20;48
2015-05-21;55
2015-05-22;47
2015-05-23;56
2015-05-24;54
2015-05-25;54
2015-05-26;47
2015-05-27;47
2015-05-28;56
2015-05-29;52
2015-05-30;51
2015-05-31;52
2015-06-01;83
2015-06-02;95
2015-06-03;105
2015-06-04;121
2015-06-05;129
2015-06-06;129
2015-06-07;135
2015-06-08;128
2015-06-09;113
2015-06-10;126
2015-06-11;111
2015-06-12;133
2015-06-13;134
2015-06-14;133
2015-06-15;139
2015-06-16;140
2015-06-17;128
2015-06-18;129
2015-06-19;139
2015-06-20;160
2015-06-21;160
2015-06-22;142
2015-06-23;141
2015-06-24;160
2015-06-25;136
2015-06-26;137
2015-06-27;147
2015-06-28;133
2015-06-29;156
2015-06-30;135
2015-07-01;188
2015-07-02;162
2015-07-03;229
2015-07-04;230
2015-07-05;250
2015-07-06;179
2015-07-07;178
2015-07-08;196
2015-07-09;190
2015-07-10;226
2015-07-11;244
2015-07-12;222
2015-07-13;202
2015-07-14;174
2015-07-15;137
2015-07-16;166
2015-07-17;232
2015-07-18;205
2015-07-19;214
2015-07-20;184
2015-07-21;176
2015-07-22;173
2015-07-23;198
2015-07-24;246
2015-07-25;202
2015-07-26;221
2015-07-27;181
2015-07-28;167
2015-07-29;182
2015-07-30;195
2015-07-31;241
2015-08-01;203
2015-08-02;211
2015-08-03;176
2015-08-04;158
2015-08-05;137
2015-08-06;137
2015-08-07;201
2015-08-08;173
2015-08-09;187
2015-08-10;161
2015-08-11;170
2015-08-12;137
2015-08-13;112
2015-08-14;168
2015-08-15;176
2015-08-16;162
2015-08-17;139
2015-08-18;164
2015-08-19;148
2015-08-20;128
2015-08-21;162
2015-08-22;156
2015-08-23;171
2015-08-24;167
2015-08-25;146
2015-08-26;167
2015-08-27;150
